BX = 000 Event : 1
0x00 0000011|0000000|01100101001111000|00011110|0001100110|000001111  0x0180653c0f0cc0f
0x01 0000011|0000001|01001001110110100|00011000|1110011011|000001010  0x018149da0c7360a
0x02 0000011|0000011|01110000010111000|00010011|0011110101|000001010  0x0183705c099ea0a
0x03 0000011|0000100|01000011011001010|10011011|1100111110|110101111  0x018443654de7daf
0x04 0000011|0000101|01000101100110010|00010001|1101001110|000001000  0x0185459908e9c08
0x05 0000011|0000110|01010011111001110|00101100|1110111001|000100001  0x018653e71677221
0x06 0000011|0000111|01110000010011000|00010011|0011110101|000001010  0x0187704c099ea0a
0x07 0000011|0001010|01010010111111100|00010011|0000000110|000010010  0x018a52fe0980c12
BX = 001 Event : 2
0x00 0000011|0000000|01000001000011000|11110001|1100100011|111111001  0x0180410c78e47f9
0x01 0000011|0000001|01101001011010010|11100010|0010000100|111100001  0x0181696971109e1
0x02 0000011|0000100|01100001000011100|00101110|0001000101|000100111  0x0184610e1708a27
0x03 0000011|0000110|01100001000011100|00101111|0001000101|000101000  0x0186610e1788a28
BX = 010 Event : 3
0x00 0000011|0000000|01101101111100110|01000001|0011101001|000110010  0x01806df3209d232
0x01 0000011|0000001|01110010110011100|01000001|0100001101|000110010  0x018172ce20a1a32
0x02 0000011|0000010|01100111010011010|11100100|0001010010|111101111  0x0182674d720a5ef
0x03 0000011|0000011|01011101010011110|11100100|1111101111|111101111  0x01835d4f727dfef
0x04 0000011|0000100|01101101000010010|11100111|0001111101|111110010  0x01846d09738fbf2
0x05 0000011|0000101|01100011000001110|11100111|0000011011|111110011  0x0185630773837f3
0x06 0000011|0000110|01010010101010000|11101111|1111101110|111111001  0x018652a877fddf9
0x07 0000011|0000111|01011001100101010|11001000|0000100010|111010101  0x0187599564045d5
0x08 0000011|0001000|01001111111010010|11001011|1111011001|111011000  0x01884fe965fb3d8
0x09 0000011|0001001|01101000011110010|00001010|0010010001|000001000  0x018968790512208
0x0a 0000011|0001010|01100001110101000|11010000|0001100000|111011100  0x018a61d4680c1dc
0x0b 0000011|0001011|01100011111100110|11010000|0001110000|111011100  0x018b63f3680e1dc
0x0c 0000011|0001100|01010010000111010|11001101|1111001011|111011000  0x018c521d66f97d8
0x0d 0000011|0001101|01010111001110100|11001110|1111110001|111011001  0x018d573a677e3d9
0x0e 0000011|0001110|01001101110111100|11001000|1110010100|111010010  0x018e4dde64729d2
0x0f 0000011|0010000|01111001001000110|10001010|0100001100|110101100  0x0190792345219ac
0x10 0000011|0010001|01111001111000100|10001011|0100010010|110101101  0x019179e245a25ad
0x11 0000011|0010100|01111001011101110|10001011|0100001110|110101101  0x0194797745a1dad
0x12 0000011|0010101|01011000100100000|10010101|0011101101|110110001  0x019558904a9dbb1
0x13 0000011|0010110|01011001001101000|10010111|0011110011|110110011  0x019659344b9e7b3
BX = 011 Event : 4
0x00 0000011|0000000|01010000000110010|11111011|1111000001|000000011  0x018050197df8203
0x01 0000011|0000001|01100100000110100|00001100|0001011000|000010010  0x0181641a060b012
0x02 0000011|0000010|01100000101001110|00001011|0000111110|000010001  0x018260a70587c11
0x03 0000011|0000110|01001000100100000|11101010|1111000011|111111000  0x0186489075787f8
0x04 0000011|0001001|01001110110001000|00010111|1111000001|000010000  0x01894ec40bf8210
0x05 0000011|0001010|01001001101110010|00011011|1110011100|000010011  0x018a49b90df3813
0x06 0000011|0001011|01010000011110000|00011010|1111001110|000010011  0x018b50780d79c13
0x07 0000011|0001100|01110111011001010|11000101|0100011111|111010110  0x018c776562a3fd6
0x08 0000011|0001111|01010000000111010|11110110|1111001100|111110001  0x018f501d7b799f1
0x09 0000011|0010100|01001000101100000|01110110|1101011011|001001100  0x019448b03b6b64c
0x0a 0000011|0010110|01001000011001000|01110000|1101011000|001000011  0x01964864386b043
0x0b 0000011|0010111|01000011010101100|01111000|1100110010|001001011  0x019743563c6644b
0x0c 0000011|0011111|01110100010111010|00110000|0011011010|000011001  0x019f745d181b419
0x0d 0000011|0100010|01011101110011110|01000000|1111110010|000101111  0x01a25dcf207e42f
0x0e 0000011|0100011|01000101001111010|00110000|1100111011|000100000  0x01a3453d1867620
0x0f 0000011|0100100|01000000011100110|00111001|1100011000|000101000  0x01a440731ce3028
0x10 0000011|0100101|01101000111010110|01010001|0001000110|000111111  0x01a568eb2888c3f
0x11 0000011|0100110|01100010100010010|01001101|0000010110|000111011  0x01a662892682c3b
0x12 0000011|0101001|01001001001100010|11000111|0001001110|111011010  0x01a949316389dda
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000011|0000001|01000101011000010|11101101|1100110110|111101011  0x0181456176e6deb
0x01 0000011|0000010|01010010010101100|11110111|1111001010|111111010  0x018252567bf95fa
0x02 0000011|0000011|01011111100001110|00000101|0000101101|000000111  0x01835f870285a07
0x03 0000011|0000100|01010000100100100|11111001|1110111101|111111100  0x018450927cf7bfc
0x04 0000011|0000101|01011010101111100|11101110|0000011101|111101110  0x01855abe7703bee
0x05 0000011|0000110|01101001111001110|11111011|0010001111|111111011  0x018669e77d91ffb
0x06 0000011|0000111|01011011000001100|11101101|0000100000|111101110  0x01875b0676841ee
0x07 0000011|0001000|01111001100010100|11110000|0100111011|111110001  0x0188798a78277f1
0x08 0000011|0001111|01001101101111110|00010101|1110101000|000010110  0x018f4dbf0af5016
0x09 0000011|0010000|01001101101111110|00011110|1110101000|000011110  0x01904dbf0f7501e
0x0a 0000011|0010001|01001100010011100|00010100|1110011101|000010101  0x01914c4e0a73a15
0x0b 0000011|0010010|01010011011011110|00011010|1111010011|000011011  0x0192536f0d7a61b
0x0c 0000011|0010011|01011000000111010|00001011|0000001010|000001010  0x0193581d058140a
0x0d 0000011|0010100|01011000000111010|00010011|0000001010|000010010  0x0194581d0981412
0x0e 0000011|0010101|01010110001011000|00001010|1111111011|000001001  0x0195562c057f609
0x0f 0000011|0010110|01011011110111100|00010010|0000100110|000010000  0x01965bde0904c10
0x10 0000011|0010111|01110100010000010|00010100|0100010100|000010011  0x019774410a22813
0x11 0000011|0011000|01100101010011000|00011011|0001011000|000011011  0x0198654c0d8b01b
0x12 0000011|0011010|01111000101001100|00100100|0011111101|000100001  0x019a78a6121fa21
0x13 0000011|0011101|01000100100000010|11010110|1100110010|111100100  0x019d44816b665e4
0x14 0000011|0100001|01001011011001000|00001010|1110000110|000010001  0x01a14b640570c11
0x15 0000011|0100011|01010101011010100|11000100|1111010001|111001111  0x01a3556a627a3cf
0x16 0000011|0100100|01100100110110110|00000111|0001000110|000001110  0x01a464db0388c0e
0x17 0000011|0100110|01000100000000010|01100010|1101100000|001001010  0x01a64401316c04a
0x18 0000011|0100111|01000010001001010|01101001|1101010001|001010001  0x01a7422534ea251
BX = 110 Event : 7
0x00 0000011|0000000|01010111111000000|01001100|0000001011|000111110  0x018057e0260163e
0x01 0000011|0000001|01101101010100000|00110010|0010001110|000100001  0x01816d501911c21
0x02 0000011|0000010|01010011101000100|00110000|1111101011|000100100  0x018253a2187d624
0x03 0000011|0000011|01001110001110100|00110001|1111000010|000100101  0x01834e3a18f8425
0x04 0000011|0000101|01000000010010110|00100001|1101011010|000010110  0x0185404b10eb416
0x05 0000011|0000110|01000000100111000|00100111|1101011100|000011011  0x0186409c13eb81b
0x06 0000011|0000111|01000011011001000|00101011|1101110001|000011111  0x0187436415ee21f
0x07 0000011|0001000|01011111101101000|00000000|0001000110|111110110  0x01885fb40008df6
0x08 0000011|0001011|01001000000000110|11111001|1110110111|000000101  0x018b48037cf6e05
0x09 0000011|0010010|01101101001001110|00110010|0010001100|000100001  0x01926d271911821
0x0a 0000011|0010100|01000011100101010|11101000|0000100111|111100111  0x019443957404fe7
BX = 111 Event : 8
0x00 0000011|0000011|01011100010101010|00001100|0011111011|000000001  0x01835c55061f601
0x01 0000011|0000101|01001110001111100|11100010|1110010011|111110010  0x01854e3e71727f2
0x02 0000011|0000110|01001011011101110|11011110|1101111110|111101111  0x01864b776f6fdef
BX = 000 Event : 9
0x00 0000011|0000000|01110000011001000|00100000|0011011110|000010010  0x01807064101bc12
0x01 0000011|0000001|01100011001110110|11100100|0001010101|111100111  0x0181633b720abe7
0x02 0000011|0000100|01110000010011000|00100000|0011011101|000010010  0x0184704c101ba12
0x03 0000011|0000101|01110110111101000|00001000|0011101001|000001001  0x018576f4041d209
0x04 0000011|0000110|01110011010011110|11111100|0011000101|111111010  0x0186734f7e18bfa
0x05 0000011|0000111|01110010010010110|01100001|0011101100|001001111  0x0187724b309d84f
0x06 0000011|0001010|01010011010001100|01101001|1111011010|001000000  0x018a534634fb440
0x07 0000011|0010001|01011011000101100|01001000|0000000010|000110000  0x01915b162400430
BX = 001 Event : 10
0x00 0000011|0000011|01100001011100000|11101001|0001101101|111101000  0x01836170748dbe8
0x01 0000011|0000100|01001110011000000|01001100|1110111100|000111010  0x01844e60267783a
0x02 0000011|0000101|01100010110001010|11101111|0001110111|111101110  0x018562c5778efee
0x03 0000011|0000110|01100010100101000|00001010|0001110101|000010000  0x01866294050ea10
0x04 0000011|0000111|01100011010100010|00001011|0001111010|000010000  0x01876351058f410
0x05 0000011|0001000|01100011100000110|11101111|0001111100|111101110  0x01886383778f9ee
0x06 0000011|0001001|01100011001111110|01000001|0001100011|000111000  0x0189633f208c638
0x07 0000011|0001010|01100001110001010|11101011|0001011000|111100111  0x018a61c5758b1e7
0x08 0000011|0001011|01100011000111000|11110100|0001100010|111101111  0x018b631c7a0c5ef
0x09 0000011|0001100|01101100010111100|11110111|0010100111|111110010  0x018c6c5e7b94ff2
0x0a 0000011|0001101|01011101100011110|00000011|0001010000|000000001  0x018d5d8f018a001
0x0b 0000011|0001110|01110110010110010|00000011|0100000111|000000001  0x018e765901a0e01
