BX = 000 Event : 1
0x00 0000011|0000000|01101001111111100|00100100|0001100110|000001111  0x018069fe120cc0f
0x01 0000011|0000001|01000101001001000|00011100|1110011011|000001010  0x018145240e7360a
0x02 0000011|0000011|01111011111111110|00010111|0011110101|000001010  0x01837bff0b9ea0a
0x03 0000011|0000110|01010000101000100|00111001|1110111001|000100001  0x018650a21cf7221
0x04 0000011|0000111|01111011111010100|00010111|0011110101|000001010  0x01877bea0b9ea0a
0x05 0000011|0001010|01010011010011000|00011010|0000000110|000010010  0x018a534c0d00c12
BX = 001 Event : 2
0x00 0000011|0000001|01101111100101110|11010111|0010000100|111100001  0x01816f976b909e1
0x01 0000011|0000100|01100100010011110|00111100|0001000101|000100111  0x0184644f1e08a27
0x02 0000011|0000110|01100100010011110|00111110|0001000101|000101000  0x0186644f1f08a28
BX = 010 Event : 3
0x00 0000011|0000000|01111001000000000|01010100|0011101001|000110010  0x018079002a1d232
0x01 0000011|0000001|01111111100111000|01010100|0100001101|000110010  0x01817f9c2a21a32
0x02 0000011|0000010|01101011001000010|11011101|0001010010|111101111  0x01826b216e8a5ef
0x03 0000011|0000011|01011100100100000|11011110|1111101111|111101111  0x01835c906f7dfef
0x04 0000011|0000100|01110010111001000|11100010|0001111101|111110010  0x018472e4710fbf2
0x05 0000011|0000101|01100100010010100|11100011|0000011011|111110011  0x0185644a71837f3
0x06 0000011|0000110|01010001110101000|11101100|1111101110|111111001  0x018651d4767ddf9
0x07 0000011|0000111|01011011001011110|10111000|0000100010|111010101  0x01875b2f5c045d5
0x08 0000011|0001000|01001110000111110|10111101|1111011001|111011000  0x01884e1f5efb3d8
0x09 0000011|0001001|01101111010011000|00001101|0010010001|000001000  0x01896f4c0692208
0x0a 0000011|0001010|01100110010101000|11000011|0001100000|111011100  0x018a6654618c1dc
0x0b 0000011|0001011|01101001001100010|11000011|0001110000|111011100  0x018b6931618e1dc
0x0c 0000011|0001100|01001111101010110|10111110|1111001011|111011000  0x018c4fab5f797d8
0x0d 0000011|0001101|01010110100100110|10111111|1111110001|111011001  0x018d56935ffe3d9
0x0e 0000011|0001110|01001000111000000|10110111|1110010100|111010010  0x018e48e05bf29d2
BX = 011 Event : 4
0x00 0000011|0000000|01001101001101000|11111101|1111000001|000000011  0x01804d347ef8203
0x01 0000011|0000001|01101000001110000|00010011|0001011000|000010010  0x01816838098b012
0x02 0000011|0000010|01100011100011110|00010001|0000111110|000010001  0x0182638f0887c11
0x03 0000011|0000110|01000101101111110|11100111|1111000011|111111000  0x018645bf73f87f8
0x04 0000011|0001001|01001011111000010|00011101|1111000001|000010000  0x01894be10ef8210
0x05 0000011|0001010|01000101000101000|00100010|1110011100|000010011  0x018a45141173813
0x06 0000011|0001011|01001110001011010|00100010|1111001110|000010011  0x018b4e2d1179c13
0x07 0000011|0001111|01001101101100100|11110001|1111001100|111110001  0x018f4db278f99f1
