BX = 000 Event : 1
0x00 0000011|0000000|01011110000010|000101011010|0001100110|0000001111  0x060178215a1980f
0x01 0000011|0000001|01010000111101|000100101100|1110011011|0000001010  0x060543d12ce6c0a
0x02 0000011|0000010|01001000101100|000110010010|1010111000|0000011111  0x060922c192ae01f
0x03 0000011|0000011|01011110111001|000011011011|0011110101|0000001010  0x060d7b90db3d40a
0x04 0000011|0000100|01010001000100|110010001110|1100111110|1110101111  0x0611444c8ecfbaf
0x05 0000011|0000101|01010010001001|000011010010|1101001110|0000001000  0x06154890d2d3808
0x06 0000011|0000110|01011000110110|000110011111|1110111001|0000100001  0x061963619fee421
0x07 0000011|0000111|01011110110111|000011011100|0011110101|0000001010  0x061d7b70dc3d40a
0x08 0000011|0001000|01101000111111|100011001101|0101101010|1101111110  0x0621a3f8cd5ab7e
0x09 0000011|0001001|01101000110101|100011011010|0101100111|1110000000  0x0625a358da59f80
0x0a 0000011|0001010|01010010100010|000010010101|0000000110|0000010010  0x06294a209501812
BX = 001 Event : 2
0x00 0000011|0000000|01010000101010|111101001100|1100100011|1111111001  0x060142af4cc8ff9
0x01 0000011|0000001|01100000000101|111101000100|0010000100|1111100001  0x0605805f44213e1
0x02 0000011|0000011|01010010010111|010101111111|0000000011|0001110000  0x060d49757f00c70
0x03 0000011|0000100|01011100001000|000101111110|0001000101|0000100111  0x061170817e11427
0x04 0000011|0000101|01001001101011|100111100011|1010100111|1110100000  0x061526b9e3a9fa0
0x05 0000011|0000110|01011100001000|000110000101|0001000101|0000101000  0x061970818511428
0x06 0000011|0000111|01010100001100|100010100111|1101100110|1101110010  0x061d50c8a7d9b72
BX = 010 Event : 3
0x00 0000011|0000000|01011101010110|001001010010|0011101001|0000110010  0x06017562523a432
0x01 0000011|0000001|01011111101000|001001010001|0100001101|0000110010  0x06057e825143432
0x02 0000011|0000010|01100001100000|111011010111|0001010010|1111101111  0x0609860ed714bef
0x03 0000011|0000011|01011110011100|111011011010|1111101111|1111101111  0x060d79cedafbfef
0x04 0000011|0000100|01100100001100|111011110010|0001111101|1111110010  0x061190cef21f7f2
0x05 0000011|0000101|01100001001000|111011110100|0000011011|1111110011  0x0615848ef406ff3
0x06 0000011|0000110|01010011111010|111100101110|1111101110|1111111001  0x06194faf2efbbf9
0x07 0000011|0000111|01010111001010|111000001110|0000100010|1111010101  0x061d5cae0e08bd5
0x08 0000011|0001000|01010010100111|111000100101|1111011001|1111011000  0x06214a7e25f67d8
0x09 0000011|0001001|01011110001011|000001100100|0010010001|0000001000  0x062578b06424408
0x0a 0000011|0001010|01011011000010|111001001000|0001100000|1111011100  0x06296c2e48183dc
0x0b 0000011|0001011|01011100000001|111001001000|0001110000|1111011100  0x062d701e481c3dc
0x0c 0000011|0001100|01010101110100|111000111000|1111001011|1111011000  0x0631574e38f2fd8
0x0d 0000011|0001101|01011000001110|111000111101|1111110001|1111011001  0x063560ee3dfc7d9
0x0e 0000011|0001110|01010101011010|111000100011|1110010100|1111010010  0x063955ae23e53d2
0x0f 0000011|0001111|01001010110000|011000001000|1101011111|0001110110  0x063d2b0608d7c76
0x10 0000011|0010000|01100110000000|101110100000|0100001100|1110101100  0x0641980ba0433ac
0x11 0000011|0010001|01100110010101|101110100110|0100010010|1110101101  0x0645995ba644bad
0x12 0000011|0010010|01001010110001|011000001010|1101011111|0001110110  0x06492b160ad7c76
0x13 0000011|0010100|01100110001101|101110101001|0100001110|1110101101  0x065198dba943bad
0x14 0000011|0010101|01000111101101|110000100011|0011101101|1110110001  0x06551edc233b7b1
0x15 0000011|0010110|01000111111010|110000101111|0011110011|1110110011  0x06591fac2f3cfb3
BX = 011 Event : 4
0x00 0000011|0000000|01010100011110|111110100000|1111000001|0000000011  0x060151efa0f0403
0x01 0000011|0000001|01011101111000|000000011010|0001011000|0000010010  0x060577801a16012
0x02 0000011|0000010|01011100010000|000000010001|0000111110|0000010001  0x06097100110f811
0x03 0000011|0000011|01000100101000|001000101010|1011011110|0000110111  0x060d12822ab7837
0x04 0000011|0000100|01000010011101|001001010011|1010111100|0000111100  0x061109d253af03c
0x05 0000011|0000101|01001000110110|000011101011|1100100000|0000010000  0x06152360ebc8010
0x06 0000011|0000110|01001100110100|111011100101|1111000011|1111111000  0x0619334ee5f0ff8
0x07 0000011|0000111|01000011111111|000100001101|1011010100|0000010100  0x061d0ff10db5014
0x08 0000011|0001000|01001000100010|001001010000|1100011011|0000111100  0x0621222250c6c3c
0x09 0000011|0001001|01010011001000|000011100110|1111000001|0000010000  0x06254c80e6f0410
0x0a 0000011|0001010|01010000101111|000100000001|1110011100|0000010011  0x062942f101e7013
0x0b 0000011|0001011|01010011111011|000100000001|1111001110|0000010011  0x062d4fb101f3813
0x0c 0000011|0001100|01100010111010|110111001101|0100011111|1111010110  0x06318badcd47fd6
0x0d 0000011|0001111|01010011110001|111111101111|1111001100|1111110001  0x063d4f1feff33f1
0x0e 0000011|0010001|01001110010110|010101000011|1100111100|0001010011  0x0645396543cf053
0x0f 0000011|0010010|01001010001001|000100111110|1101000100|0000100011  0x064928913ed1023
0x10 0000011|0010011|01001001001000|010101110010|1010100011|0001011110  0x064d248572a8c5e
0x11 0000011|0010100|01010100010010|010010111101|1101011011|0001001100  0x06515124bdd6c4c
0x12 0000011|0010101|01010001111000|010100000011|1100110010|0001010101  0x0655478503cc855
0x13 0000011|0010110|01010100001101|010010100000|1101011000|0001000011  0x065950d4a0d6043
0x14 0000011|0010111|01010001111000|010011011100|1100110010|0001001011  0x065d4784dccc84b
0x15 0000011|0011000|01000101010011|000101100000|1011111000|0000100111  0x0661153160be027
0x16 0000011|0011010|01010110011110|101001100010|1111011110|1110100000  0x066959ea62f7ba0
0x17 0000011|0011011|01011110110011|100111101011|0011110101|1101111111  0x066d7b39eb3d77f
0x18 0000011|0011100|01011101000010|101011010111|0001010100|1110110000  0x0671742ad7153b0
0x19 0000011|0011101|01011101000001|101000011001|0001010100|1110000001  0x0675741a1915381
0x1a 0000011|0011111|01100100110110|001000011100|0011011010|0000011001  0x067d93621c36819
0x1b 0000011|0100000|01101010011100|001010110000|0100111111|0000101110  0x0681a9c2b04fc2e
0x1c 0000011|0100001|01101010011111|001010110001|0101000000|0000101110  0x0685a9f2b15002e
0x1d 0000011|0100010|01011110101110|001001100100|1111110010|0000101111  0x06897ae264fc82f
0x1e 0000011|0100011|01010011000111|000111101010|1100111011|0000100000  0x068d4c71eacec20
0x1f 0000011|0100100|01010000110111|001000101110|1100011000|0000101000  0x069143722ec6028
0x20 0000011|0100101|01100011111111|001011100101|0001000110|0000111111  0x06958ff2e51183f
0x21 0000011|0100110|01100000111110|001011000110|0000010110|0000111011  0x069983e2c60583b
0x22 0000011|0100111|01011010100111|011110000101|0001000101|0010011000  0x069d6a778511498
0x23 0000011|0101000|01101000100000|011000001011|0100101111|0001100110  0x06a1a2060b4bc66
0x24 0000011|0101001|01000011101001|110111001111|0001001110|1111011010  0x06a50e9dcf13bda
BX = 100 Event : 5
0x00 0000011|0000000|01000010001111|100101111010|1011011110|1110001011  0x060108f97ab7b8b
0x01 0000011|0000001|01011111001100|100010010100|0011000000|1101101101  0x06057cc8943036d
0x02 0000011|0000010|01100000110011|100100000111|0011111100|1110001111  0x06098339073f38f
0x03 0000011|0000011|01000011011100|101101110111|1100000111|1110101010  0x060d0dcb77c1faa
BX = 101 Event : 6
0x00 0000011|0000000|01001111010011|111101000110|1011110001|1111100001  0x06013d3f46bc7e1
0x01 0000011|0000001|01010011101011|111110010111|1100110110|1111101011  0x06054ebf97cdbeb
0x02 0000011|0000010|01010110000100|111110101010|1111001010|1111111010  0x0609584faaf2bfa
0x03 0000011|0000011|01011100010100|000000010111|0000101101|0000000111  0x060d7140170b407
